fermi level,e_form,gap is direct,mu_b
0.204310177054,1.06,0,0.00019761371765980584
0.164622691189,0.6,0,6.842767876588642e-05
0.299609871608,0.5,0,-0.0008740922449195906
0.236718615552,1.18,0,4.4687701616158314e-05
0.19760018601799997,0.56,0,-3.865325102438537e-15
0.21958217013700002,1.32,0,-0.0001920893974260124
0.23606678538800002,0.72,0,0.0012253964745596586
0.12614594326300002,1.64,0,-8.508027420361945e-07
0.38254700830300004,0.08,0,-0.0012807095595998214
0.250477736657,0.38,0,-0.0001513330567593149
0.183087505323,0.34,0,2.0261649798619703e-15
0.280728057185,0.42,0,-6.398498211767133e-15
0.244739072392,0.24,0,-0.00014629294628828993
0.15811291133400002,0.52,0,-4.9199025005215085e-15
0.18118146529399998,0.6,0,-1.7487396419824103e-07
0.21810094765000002,0.76,0,-3.4537415839199556e-16
0.216872352559,0.84,0,-0.001171069243785459
0.267247545245,-0.24,0,1.742458742228669e-05
0.437255702433,0.5,0,8.826374875264691e-05
0.18705811568,0.16,0,1.5731508618646526e-15
